[ 18%] Built target metis-gtsam
[ 21%] Built target CppUnitLite
[ 60%] Built target gtsam
[ 60%] Built target easyPoint2KalmanFilter
[ 60%] Built target VisualISAMExample
[ 63%] Built target UGM_chain
[ 63%] Built target StereoVOExample_large
[ 65%] Built target StereoVOExample
[ 65%] Built target SolverComparer
[ 65%] Built target ShonanAveragingCLI
[ 65%] Built target SelfCalibrationExample
[ 68%] Built target SFMExample_bal
[ 68%] Built target SFMExample_SmartFactorPCG
[ 71%] Built target SFMExample
[ 71%] Built target RangeISAMExample_plaza2
[ 73%] Built target LocalizationExample
[ 73%] Built target SimpleRotation
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target METISOrderingExample
[ 76%] Built target ImuFactorsExample2
[ 76%] Built target SFMExampleExpressions_bal
[ 76%] Built target Pose2SLAMStressTest
[ 76%] Built target SFMExample_SmartFactor
[ 76%] Built target UGM_small
[ 76%] Built target InverseKinematicsExampleExpressions
[ 76%] Built target CameraResectioning
[ 76%] Built target VisualISAM2Example
[ 76%] Built target SFMExampleExpressions
[ 76%] Built target IMUKittiExampleGPS
[ 76%] Built target CombinedImuFactorsExample
[ 76%] Built target ImuFactorsExample
[ 76%] Built target Pose2SLAMExample_graph
[ 78%] Built target FisheyeExample
[ 78%] Built target DiscreteBayesNetExample
[ 78%] Built target Pose2SLAMExample_graphviz
[ 78%] Built target CreateSFMExampleData
[ 78%] Built target SFMExample_bal_COLAMD_METIS
[ 78%] Built target Pose2SLAMwSPCG
[ 78%] Built target Pose3SLAMExample_initializePose3Chordal
[ 78%] Built target HMMExample
[ 78%] Built target PlanarSLAMExample
[ 78%] Built target TimeTBB
[ 78%] Built target Pose2SLAMExample
[ 81%] Built target Pose2SLAMExampleExpressions
[ 84%] Built target Pose2SLAMExample_lago
[ 84%] Built target Pose3SLAMExample_initializePose3Gradient
[ 84%] Built target DiscreteBayesNet_FG
[ 84%] Built target Pose3Localization
[ 84%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 84%] Built target OdometryExample
[ 86%] Built target Pose3SLAMExample_changeKeys
[ 86%] Built target Pose3SLAMExample_g2o
[ 86%] Built target Pose2SLAMExample_g2o
[ 94%] Built target gtsam_unstable
[ 94%] Built target schedulingExample
[ 94%] Built target schedulingQuals12
[ 97%] Built target schedulingQuals13
[ 97%] Built target TimeOfArrivalExample
[ 97%] Built target ConcurrentCalibration
[ 97%] Built target ConcurrentFilteringAndSmoothingExample
[ 97%] Built target SmartRangeExample_plaza2
[ 97%] Built target GncPoseAveragingExample
[ 97%] Built target ISAM2_SmartFactorStereo_IMU
[ 97%] Built target SmartStereoProjectionFactorExample
[100%] Built target SmartProjectionFactorExample
[100%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[36mInstall the project...[0m
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/GaussNewtonOptimizer.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/GncOptimizer.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/GncParams.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/ISAM2-impl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/ISAM2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/ISAM2Clique.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/ISAM2Params.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/ISAM2Result.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/ISAM2UpdateParams.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/LevenbergMarquardtOptimizer.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/LevenbergMarquardtParams.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/LinearContainerFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/Marginals.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/NonlinearConjugateGradientOptimizer.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/NonlinearEquality.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/NonlinearFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/NonlinearFactorGraph.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/NonlinearISAM.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/NonlinearOptimizer.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/NonlinearOptimizerParams.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/PriorFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/Symbol.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/Values-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/Values.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/WhiteNoiseFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/expressionTesting.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/expressions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/factorTesting.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/nonlinearExceptions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/utilities.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/internal/CallRecord.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/internal/ExecutionTrace.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/internal/ExpressionNode.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/internal/JacobianMap.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/internal/LevenbergMarquardtState.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/internal/NonlinearOptimizerState.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/sam/BearingFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/sam/BearingRangeFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/sam/RangeFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/sfm/BinaryMeasurement.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/sfm/MFAS.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/sfm/ShonanAveraging.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/sfm/ShonanFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/sfm/ShonanGaugeFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/sfm/TranslationFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/sfm/TranslationRecovery.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/AntiFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/BearingFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/BearingRangeFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/BetweenFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/BoundingConstraint.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/EssentialMatrixConstraint.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/EssentialMatrixFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/FrobeniusFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/GeneralSFMFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/InitializePose.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/InitializePose3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/JacobianFactorQ.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/JacobianFactorQR.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/JacobianFactorSVD.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/KarcherMeanFactor-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/KarcherMeanFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/OrientedPlane3Factor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/PoseRotationPrior.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/PoseTranslationPrior.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/PriorFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/ProjectionFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/RangeFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/ReferenceFrameFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/RegularImplicitSchurFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/RotateFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/SmartFactorBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/SmartFactorParams.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/SmartProjectionFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/SmartProjectionPoseFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/StereoFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/TriangulationFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/dataset.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/expressions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/slam/lago.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/AHRSFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/AttitudeFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/CombinedImuFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/ConstantVelocityFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/GPSFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/ImuBias.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/ImuFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/MagFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/MagPoseFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/ManifoldPreintegration.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/NavState.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/PreintegratedRotation.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/PreintegrationBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/PreintegrationParams.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/Scenario.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/ScenarioRunner.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/TangentPreintegration.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/navigation/expressions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/dllexport.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/libgtsam_unstable.so.4.1.0
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/libgtsam_unstable.so.4
-- Set runtime path of "/home/cohrint/kimera-docker/catkin_ws/devel/lib/libgtsam_unstable.so.4.1.0" to ""
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/libgtsam_unstable.so
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/base/BTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/base/DSF.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/base/Dummy.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/base/FixedVector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/geometry/BearingS2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/geometry/Event.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/geometry/InvDepthCamera3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/geometry/Pose3Upright.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/geometry/SimPolygon2D.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/geometry/SimWall2D.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/ActiveSetSolver-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/ActiveSetSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/EqualityFactorGraph.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/InequalityFactorGraph.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/InfeasibleInitialValues.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/InfeasibleOrUnboundedProblem.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/LP.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/LPInitSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/LPSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/LinearCost.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/LinearEquality.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/LinearInequality.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/QP.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/QPInitSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/QPSParser.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/QPSParserException.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/linear/QPSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/discrete/AllDiff.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/discrete/BinaryAllDiff.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/discrete/CSP.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/discrete/Constraint.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/discrete/Domain.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/discrete/Scheduler.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/discrete/SingleValue.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/dynamics/DynamicsPriors.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/dynamics/FullIMUFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/dynamics/IMUFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/dynamics/Pendulum.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/dynamics/PoseRTV.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/dynamics/SimpleHelicopter.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/dynamics/VelocityConstraint.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/dynamics/VelocityConstraint3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/nonlinear/BatchFixedLagSmoother.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentBatchFilter.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentBatchSmoother.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentFilteringAndSmoothing.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentIncrementalFilter.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentIncrementalSmoother.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/nonlinear/FixedLagSmoother.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/nonlinear/IncrementalFixedLagSmoother.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/nonlinear/LinearizedFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/nonlinear/NonlinearClusterTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/AHRS.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/BetweenFactorEM.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/BiasedGPSFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/DummyFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/EquivInertialNavFactor_GlobalVel.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/EquivInertialNavFactor_GlobalVel_NoBias.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/GaussMarkov1stOrderFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/InertialNavFactor_GlobalVelocity.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/InvDepthFactor3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/InvDepthFactorVariant1.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/InvDepthFactorVariant2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/InvDepthFactorVariant3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/LocalOrientedPlane3Factor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/Mechanization_bRn2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/MultiProjectionFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/PartialPriorFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/PoseBetweenFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/PosePriorFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/PoseToPointFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/ProjectionFactorPPP.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/ProjectionFactorPPPC.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/ProjectionFactorRollingShutter.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/RelativeElevationFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/SmartProjectionPoseFactorRollingShutter.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/SmartRangeFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/SmartStereoProjectionFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/SmartStereoProjectionFactorPP.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/SmartStereoProjectionPoseFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/TOAFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/TSAMFactors.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/TransformBtwRobotsUnaryFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/slam/TransformBtwRobotsUnaryFactorEM.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/partition/FindSeparator-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/partition/FindSeparator.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/partition/GenericGraph.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/partition/NestedDissection-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/partition/NestedDissection.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam_unstable/partition/PartitionWorkSpace.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/GTSAMCMakeToolsConfig.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/Config.cmake.in
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/dllexport.h.in
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamBuildTypes.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamMakeConfigFile.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamTesting.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamPrinting.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/FindNumPy.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/README.html
